City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
93,Airai,TL,2020-08-01 16:28:05,-8.93,125.41,53.11,85,2,3.67
94,Mazyr,BY,2020-08-01 16:31:16,52.05,29.25,61.16,80,12,6.8
95,Faya,SA,2020-08-01 16:28:16,18.39,42.45,68.0,88,75,5.82
96,Jamestown,US,2020-08-01 16:26:31,42.1,-79.24,78.01,73,75,6.93
97,Bluff,NZ,2020-08-01 16:27:53,-46.6,168.33,52.23,79,98,12.84
98,Kudahuvadhoo,MV,2020-08-01 16:29:38,2.67,72.89,83.48,73,72,11.77
99,Kruisfontein,ZA,2020-08-01 16:28:00,-34.0,24.73,57.99,80,0,3.69
100,Fort-Shevchenko,KZ,2020-08-01 16:29:38,44.51,50.26,79.74,54,0,11.18
101,Hithadhoo,MV,2020-08-01 16:27:52,-0.6,73.08,83.34,73,69,9.69
102,Chama,CH,2020-08-01 16:31:17,47.18,8.46,82.99,54,94,4.7
103,Necochea,AR,2020-08-01 16:30:52,-38.55,-58.74,57.99,56,87,17.0
104,Dongsheng,CN,2020-08-01 16:29:49,39.82,109.98,72.55,62,38,11.01
105,Solwezi,ZM,2020-08-01 16:31:18,-12.17,26.39,63.43,38,0,5.7
106,Lagoa,PT,2020-08-01 16:29:01,39.05,-27.98,70.7,68,0,8.55
107,Albany,US,2020-08-01 16:28:02,42.6,-73.97,84.99,42,19,3.69
108,La Ronge,CA,2020-08-01 16:28:58,55.1,-105.28,69.8,60,20,6.93
109,Paralimni,CY,2020-08-01 16:31:18,35.04,33.98,96.8,70,20,16.11
110,Sabang,ID,2020-08-01 16:31:19,5.89,95.32,83.64,74,100,19.91
111,Kloulklubed,PW,2020-08-01 16:28:57,7.04,134.26,77.0,94,90,3.36
112,Acarau,BR,2020-08-01 16:31:19,-2.89,-40.12,87.84,49,94,15.61
113,Qaanaaq,GL,2020-08-01 16:27:53,77.48,-69.36,39.7,69,27,6.91
114,Tuktoyaktuk,CA,2020-08-01 16:27:58,69.45,-133.04,53.6,93,90,17.22
115,Sioux Lookout,CA,2020-08-01 16:28:14,50.1,-91.92,66.2,77,75,9.17
116,Saldanha,ZA,2020-08-01 16:28:29,-33.01,17.94,77.0,31,0,5.82
117,The Pas,CA,2020-08-01 16:31:20,53.83,-101.25,68.0,68,1,5.37
118,Port Macquarie,AU,2020-08-01 16:28:21,-31.43,152.92,43.0,97,4,4.68
119,Sao Filipe,CV,2020-08-01 16:29:57,14.9,-24.5,77.23,79,71,7.31
120,Coquimbo,CL,2020-08-01 16:24:45,-29.95,-71.34,59.0,72,20,5.82
121,Lucapa,AO,2020-08-01 16:28:22,-8.42,20.74,89.62,22,52,3.06
122,Dalby,AU,2020-08-01 16:29:28,-27.18,151.27,43.0,97,0,5.75
123,Tuatapere,NZ,2020-08-01 16:31:21,-46.13,167.68,50.23,88,100,5.06
124,Touros,BR,2020-08-01 16:29:03,-5.2,-35.46,78.8,83,40,11.41
125,Bilibino,RU,2020-08-01 16:28:28,68.05,166.44,45.99,85,100,1.7
126,Mugur-Aksy,RU,2020-08-01 16:31:22,50.35,90.5,44.69,78,81,1.9
127,Labuan,MY,2020-08-01 16:31:22,5.28,115.24,80.6,94,20,2.24
128,Nanakuli,US,2020-08-01 16:31:22,21.39,-158.15,77.0,77,20,3.36
129,Altay,CN,2020-08-01 16:28:02,47.87,88.12,63.14,38,6,6.55
130,Tramandai,BR,2020-08-01 16:31:22,-29.98,-50.13,66.7,60,10,4.56
131,Ancud,CL,2020-08-01 16:28:24,-41.87,-73.82,50.0,87,40,10.29
132,Butaritari,KI,2020-08-01 16:28:03,3.07,172.79,82.51,80,86,13.47
133,Chokurdakh,RU,2020-08-01 16:28:29,70.63,147.92,52.02,71,99,3.91
134,Port Elizabeth,ZA,2020-08-01 16:28:42,-33.92,25.57,59.0,87,0,4.7
135,Arraial Do Cabo,BR,2020-08-01 16:27:59,-22.97,-42.03,75.2,57,20,18.34
136,Naze,JP,2020-08-01 16:31:23,28.37,129.48,78.8,94,20,3.36
137,Kostomuksha,RU,2020-08-01 16:31:23,64.57,30.58,56.32,77,100,3.33
138,Jega,NG,2020-08-01 16:31:24,12.22,4.38,88.56,53,1,10.18
139,Goderich,CA,2020-08-01 16:28:30,43.75,-81.72,80.01,76,99,5.57
140,Solnechnyy,RU,2020-08-01 16:31:24,50.72,136.63,57.94,94,87,5.21
141,Mackenzie,CA,2020-08-01 16:29:04,55.3,-123.17,66.2,88,20,3.33
142,Tshikapa,CD,2020-08-01 16:31:24,-6.42,20.8,88.0,28,48,3.49
143,Price,US,2020-08-01 16:28:46,39.6,-110.81,82.4,18,1,6.93
144,Tucuman,AR,2020-08-01 16:28:08,-26.82,-65.22,69.8,32,0,6.93
145,Souillac,MU,2020-08-01 16:27:49,-20.52,57.52,71.6,88,40,12.75
146,Longyan,CN,2020-08-01 16:31:25,25.11,117.02,73.0,87,91,1.59
147,East London,ZA,2020-08-01 16:27:58,-33.02,27.91,64.53,62,0,2.15
148,Geraldton,AU,2020-08-01 16:27:54,-28.77,114.6,50.0,87,94,9.17
149,Acapulco,MX,2020-08-01 16:31:26,16.86,-99.89,87.8,66,5,4.7
150,Maracacume,BR,2020-08-01 16:31:26,-2.04,-45.96,89.22,48,82,5.35
151,Jasper,US,2020-08-01 16:31:26,37.2,-94.35,77.0,64,1,10.29
152,Blagoyevo,RU,2020-08-01 16:28:56,63.37,47.92,57.72,77,31,3.85
153,Kodiak,US,2020-08-01 16:23:57,57.79,-152.41,51.8,87,90,3.36
154,Portland,US,2020-08-01 16:28:27,45.52,-122.68,64.0,77,90,4.7
155,Ixtapa,MX,2020-08-01 16:28:02,20.7,-105.2,82.4,78,75,2.08
156,Cidreira,BR,2020-08-01 16:28:31,-30.18,-50.21,65.01,63,0,6.2
157,Longyearbyen,SJ,2020-08-01 16:29:00,78.22,15.64,51.8,76,0,4.7
158,Saint Anthony,US,2020-08-01 16:31:27,45.02,-93.22,82.0,54,1,8.05
159,Nhulunbuy,AU,2020-08-01 16:31:28,-12.23,136.77,69.8,73,9,8.05
160,Salmon Arm,CA,2020-08-01 16:30:43,50.7,-119.3,80.76,54,40,1.39
161,Berkak,NO,2020-08-01 16:31:28,62.83,10.01,73.99,57,0,1.99
162,Kirkuk,IQ,2020-08-01 16:31:28,35.47,44.39,92.3,12,0,9.28
163,Dingle,PH,2020-08-01 16:31:28,11.0,122.67,77.16,85,100,2.28
164,Salta,AR,2020-08-01 16:29:13,-24.79,-65.41,66.2,25,0,2.24
165,Ternate,ID,2020-08-01 16:28:53,0.8,127.4,80.11,78,96,1.86
166,Ponta Delgada,PT,2020-08-01 16:26:24,37.73,-25.67,73.4,69,75,6.93
167,Rockport,US,2020-08-01 16:31:29,28.02,-97.05,89.6,62,75,3.36
168,New Norfolk,AU,2020-08-01 16:28:29,-42.78,147.06,53.01,75,43,3.0
169,Newtown Saint Boswells,GB,2020-08-01 16:31:32,55.58,-2.68,64.0,66,41,10.4
170,Wangqing,CN,2020-08-01 16:31:32,43.32,129.76,66.15,93,100,1.12
171,Khatanga,RU,2020-08-01 16:28:05,71.97,102.5,66.97,57,100,8.34
172,Llanes,ES,2020-08-01 16:31:33,43.42,-4.75,72.0,65,86,7.29
173,Biak,ID,2020-08-01 16:31:33,-0.91,122.88,75.65,85,94,3.6
174,Kieta,PG,2020-08-01 16:31:33,-6.22,155.63,77.5,77,100,2.19
175,Kaitangata,NZ,2020-08-01 16:28:10,-46.28,169.85,48.99,75,66,3.0
176,Kokopo,PG,2020-08-01 16:31:33,-4.35,152.26,78.04,86,91,12.68
177,Itarema,BR,2020-08-01 16:29:41,-2.92,-39.92,88.09,48,91,15.75
178,Tasiilaq,GL,2020-08-01 16:27:52,65.61,-37.64,57.2,55,20,3.36
179,Vostok,RU,2020-08-01 16:31:34,46.49,135.88,62.67,100,100,4.5
180,Obama,JP,2020-08-01 16:31:34,35.5,135.75,78.01,87,0,3.6
181,Kiama,AU,2020-08-01 16:31:35,-34.68,150.87,50.0,69,0,5.17
182,Waipawa,NZ,2020-08-01 16:28:38,-41.41,175.52,48.2,87,98,5.82
183,Ambon,ID,2020-08-01 16:29:10,-3.7,128.18,75.99,94,75,4.7
184,Soe,ID,2020-08-01 16:31:35,-9.86,124.28,62.06,100,14,5.19
185,Sierra Vista,US,2020-08-01 16:27:44,31.55,-110.3,86.0,39,1,2.84
186,Chernogorsk,RU,2020-08-01 16:31:36,53.82,91.28,59.0,77,100,4.47
187,Kalga,RU,2020-08-01 16:31:36,50.93,118.9,61.66,92,66,3.0
188,Garden City,US,2020-08-01 16:31:36,42.33,-83.33,81.0,57,90,8.05
189,Tripoli,LY,2020-08-01 16:31:21,32.88,13.19,85.3,54,0,10.0
190,Lufkin,US,2020-08-01 16:31:36,31.34,-94.73,82.4,78,90,3.36
191,Koungou,YT,2020-08-01 16:31:37,-12.73,45.2,77.0,78,20,6.93
192,Gravdal,NO,2020-08-01 16:28:49,68.12,13.5,59.58,78,24,8.61
193,Luderitz,NA,2020-08-01 16:28:53,-26.65,15.16,86.0,12,0,8.05
194,Port Hueneme,US,2020-08-01 16:31:37,34.15,-119.2,75.99,77,1,6.93
195,Anadyr,RU,2020-08-01 16:28:55,64.75,177.48,50.0,76,75,8.95
196,Satte,JP,2020-08-01 16:31:38,36.07,139.72,80.01,63,28,5.46
197,Saint-Georges,GD,2020-08-01 16:31:38,12.06,-61.75,86.0,79,40,14.99
198,Amilly,FR,2020-08-01 16:31:38,47.97,2.77,86.0,42,31,1.99
199,Husavik,IS,2020-08-01 16:28:03,66.04,-17.34,59.0,72,75,8.05
200,Gijon,ES,2020-08-01 16:31:38,43.54,-5.66,70.0,74,83,4.88
201,Winnemucca,US,2020-08-01 16:29:22,40.97,-117.74,82.4,12,1,4.7
202,Amet,IN,2020-08-01 16:30:21,25.3,73.93,80.58,79,97,5.66
203,Ribeira Grande,PT,2020-08-01 16:28:28,38.52,-28.7,77.0,65,20,6.93
204,Yulara,AU,2020-08-01 16:29:32,-25.24,130.99,44.6,28,0,3.36
205,Ketchikan,US,2020-08-01 16:28:15,55.34,-131.65,64.4,82,90,23.04
206,Leh,IN,2020-08-01 16:31:40,34.17,77.58,66.74,30,35,6.6
207,Severomuysk,RU,2020-08-01 16:31:40,56.15,113.43,53.56,99,81,3.87
208,Sitka,US,2020-08-01 16:29:04,57.05,-135.33,62.6,72,90,10.29
209,Norman Wells,CA,2020-08-01 16:28:28,65.28,-126.83,69.8,68,20,6.93
210,Mahebourg,MU,2020-08-01 16:28:30,-20.41,57.7,71.6,88,40,12.75
211,Seshcha,RU,2020-08-01 16:31:40,53.74,33.34,56.68,87,91,11.83
212,Dikson,RU,2020-08-01 16:27:59,73.51,80.55,49.53,94,56,2.8
213,Bambanglipuro,ID,2020-08-01 16:31:41,-7.95,110.28,74.93,82,43,8.66
214,Puerto Baquerizo Moreno,EC,2020-08-01 16:31:41,-0.9,-89.6,69.8,88,75,11.41
215,Narsaq,GL,2020-08-01 16:29:34,60.92,-46.05,57.2,54,75,5.82
216,Sungaipenuh,ID,2020-08-01 16:31:41,-2.08,101.38,64.18,89,100,1.83
217,Port Hedland,AU,2020-08-01 16:31:42,-20.32,118.57,62.6,33,0,8.05
218,Aklavik,CA,2020-08-01 16:28:57,68.22,-135.01,59.0,87,75,8.05
219,Northam,GB,2020-08-01 16:31:42,51.03,-4.22,64.0,75,44,5.99
220,Te Anau,NZ,2020-08-01 16:31:42,-45.42,167.72,50.47,92,99,3.53
221,Somanda,TZ,2020-08-01 16:31:43,-3.37,33.95,75.88,32,0,11.97
222,Wewak,PG,2020-08-01 16:31:43,-3.55,143.63,79.43,82,97,9.37
223,Hofn,IS,2020-08-01 16:28:52,64.25,-15.21,52.16,91,100,19.66
224,Pacific Grove,US,2020-08-01 16:27:43,36.62,-121.92,62.6,77,90,5.82
225,Guerrero Negro,MX,2020-08-01 16:27:57,27.98,-114.06,81.19,54,27,2.42
226,Portoferraio,IT,2020-08-01 16:31:43,42.81,10.31,87.8,74,5,2.24
227,Mayor Pablo Lagerenza,PY,2020-08-01 16:31:44,-19.93,-60.77,94.71,21,0,10.51
228,Bubaque,GW,2020-08-01 16:31:44,11.28,-15.83,81.52,80,53,12.68
229,Khromtau,KZ,2020-08-01 16:31:44,50.25,58.43,75.58,31,29,2.35
230,Manokwari,ID,2020-08-01 16:29:11,-0.87,134.08,80.13,75,91,5.7
231,Lavrentiya,RU,2020-08-01 16:28:38,65.58,-171.0,40.21,81,0,7.76
232,Aden,YE,2020-08-01 16:28:03,12.78,45.04,87.64,69,0,22.79
233,Bathsheba,BB,2020-08-01 16:29:28,13.22,-59.52,87.8,66,40,12.75
234,Buenos Aires,AR,2020-08-01 16:31:11,-34.61,-58.38,61.0,77,61,9.17
235,Tadine,NC,2020-08-01 16:31:46,-21.55,167.88,65.61,75,4,17.36
236,Faanui,PF,2020-08-01 16:27:50,-16.48,-151.75,77.36,81,25,13.67
237,Petrykivka,UA,2020-08-01 16:31:47,48.73,34.64,71.6,46,11,11.18
238,Helong,CN,2020-08-01 16:31:47,42.54,129.0,67.01,91,100,1.45
239,Biltine,TD,2020-08-01 16:28:37,14.53,20.92,81.75,68,100,13.76
240,Pereira Barreto,BR,2020-08-01 16:31:47,-20.64,-51.11,86.04,29,5,4.54
241,Saint-Pierre,RE,2020-08-01 16:28:30,-21.34,55.48,68.0,88,75,9.17
242,Acapetahua,MX,2020-08-01 16:31:47,15.28,-92.7,86.0,84,75,2.24
243,Dhidhdhoo,MV,2020-08-01 16:29:02,6.88,73.1,82.94,76,100,17.69
244,Pimentel,PE,2020-08-01 16:31:48,-6.84,-79.93,69.8,64,66,10.29
245,Burnie,AU,2020-08-01 16:31:48,-41.07,145.92,51.01,80,43,1.99
246,Padang,ID,2020-08-01 16:31:48,-0.95,100.35,77.72,80,86,3.27
247,College,US,2020-08-01 16:31:48,64.86,-147.8,62.01,77,75,2.66
248,Bambous Virieux,MU,2020-08-01 16:28:27,-20.34,57.76,71.6,88,40,12.75
249,Huanuco,PE,2020-08-01 16:31:16,-9.93,-76.24,75.2,41,20,5.82
250,Alice Springs,AU,2020-08-01 16:24:40,-23.7,133.88,39.2,32,0,5.82
251,Faqirwali,PK,2020-08-01 16:31:49,29.47,73.03,101.66,31,51,7.85
252,Bud,US,2020-08-01 16:31:49,39.45,-86.18,70.0,94,90,3.94
253,Verkhnevilyuysk,RU,2020-08-01 16:28:14,63.45,120.32,56.79,71,0,2.39
254,Nome,US,2020-08-01 16:28:12,64.5,-165.41,53.6,81,40,6.93
255,Clyde River,CA,2020-08-01 16:31:50,70.47,-68.59,44.6,93,75,5.82
256,Malakal,SS,2020-08-01 16:31:50,9.53,31.66,74.37,89,96,1.83
257,Odessa,UA,2020-08-01 16:30:32,46.48,30.73,77.0,36,78,13.42
258,Kavaratti,IN,2020-08-01 16:28:19,10.57,72.64,80.96,83,100,20.38
259,Asau,RO,2020-08-01 16:29:28,46.43,26.4,68.0,66,70,4.54
260,Lilongwe,MW,2020-08-01 16:31:52,-13.97,33.79,66.2,45,2,18.34
261,Kavieng,PG,2020-08-01 16:28:13,-2.57,150.8,79.18,86,100,8.19
262,Birjand,IR,2020-08-01 16:31:52,32.87,59.22,86.0,17,32,9.17
263,Tarko-Sale,RU,2020-08-01 16:29:04,64.92,77.78,57.0,90,100,16.8
264,Suhbaatar,MN,2020-08-01 16:31:52,50.23,106.21,61.25,83,100,4.76
265,Henties Bay,NA,2020-08-01 16:28:31,-22.12,14.28,84.99,23,0,12.46
266,Raga,SS,2020-08-01 16:31:53,8.46,25.68,72.82,91,100,3.96
267,Smithers,CA,2020-08-01 16:28:21,54.78,-127.17,66.2,68,20,2.24
268,Esperance,AU,2020-08-01 16:28:17,-33.87,121.9,46.4,87,72,8.05
269,Sorland,NO,2020-08-01 16:27:55,67.67,12.69,56.5,88,48,12.59
270,Namibe,AO,2020-08-01 16:31:53,-15.2,12.15,68.95,79,0,7.2
271,San Patricio,MX,2020-08-01 16:27:51,19.22,-104.7,86.0,74,40,11.41
272,Sarishabari,BD,2020-08-01 16:31:54,24.73,89.83,86.41,77,98,5.37
273,Aswan,EG,2020-08-01 16:31:54,24.09,32.91,108.01,13,9,10.85
274,Fortuna,US,2020-08-01 16:28:25,40.6,-124.16,59.0,1,16,3.0
275,Bay Roberts,CA,2020-08-01 16:28:26,47.6,-53.26,70.0,83,75,8.05
276,Teguldet,RU,2020-08-01 16:29:02,57.31,88.17,57.09,76,100,3.06
277,Chanute,US,2020-08-01 16:31:55,37.68,-95.46,80.6,61,40,8.05
278,Zabol,AF,2020-08-01 16:31:55,32.25,67.25,73.65,20,0,9.08
279,Sohag,EG,2020-08-01 16:31:55,26.56,31.69,104.0,12,4,17.22
280,Tahoua,NE,2020-08-01 16:31:55,14.89,5.27,89.6,49,20,11.41
281,Miedzychod,PL,2020-08-01 16:28:00,52.6,15.9,82.99,28,0,8.05
282,Saint-Augustin,CA,2020-08-01 16:31:55,51.23,-58.65,61.47,77,98,7.65
283,Elesbao Veloso,BR,2020-08-01 16:31:56,-6.2,-42.14,92.82,32,11,9.89
284,Mbarara,UG,2020-08-01 16:31:56,-0.61,30.65,76.12,38,75,8.72
285,Tshane,BW,2020-08-01 16:31:56,-24.02,21.87,60.76,29,0,8.21
286,Rongcheng,CN,2020-08-01 16:31:56,30.63,117.85,81.21,82,84,3.13
287,At-Bashi,KG,2020-08-01 16:31:57,41.17,75.81,62.15,55,99,2.48
288,Xingtai,CN,2020-08-01 16:31:57,37.06,114.49,83.26,61,95,5.66
289,Ust-Maya,RU,2020-08-01 16:29:51,60.42,134.53,50.81,91,8,0.89
290,Jumla,NP,2020-08-01 16:31:58,29.27,82.18,64.22,72,65,0.72
291,El Dorado,US,2020-08-01 16:31:58,33.21,-92.67,80.6,69,20,8.05
292,Belaya Gora,RU,2020-08-01 16:31:58,68.53,146.42,46.53,86,21,4.09
293,Robe,AU,2020-08-01 16:31:59,-37.18,139.75,55.6,79,91,5.21
294,Tiksi,RU,2020-08-01 16:28:17,71.69,128.87,39.29,90,4,2.3
295,Vardo,NO,2020-08-01 16:25:17,70.37,31.11,49.14,88,100,15.17
296,Constitucion,CL,2020-08-01 16:28:21,-35.33,-72.42,55.27,81,100,21.52
297,Barguzin,RU,2020-08-01 16:31:59,53.62,109.62,61.59,86,99,0.92
298,Cordoba,AR,2020-08-01 16:28:23,-31.41,-64.18,78.8,27,5,23.04
299,Laguna,US,2020-08-01 16:28:12,38.42,-121.42,68.0,72,1,3.36
300,Gimli,CA,2020-08-01 16:32:00,50.63,-96.99,73.0,99,0,3.0
301,Kyabe,TD,2020-08-01 16:32:00,9.45,18.94,77.86,87,97,1.97
302,Ulaangom,MN,2020-08-01 16:29:19,49.98,92.07,57.09,61,0,3.87
303,Mizdah,LY,2020-08-01 16:32:01,31.45,12.98,96.53,11,0,13.4
304,Najran,SA,2020-08-01 16:32:01,17.49,44.13,89.6,38,40,4.7
305,Isabela,PH,2020-08-01 16:32:01,6.71,121.97,78.8,94,75,2.24
306,Cayenne,GF,2020-08-01 16:28:35,4.93,-52.33,87.8,66,45,11.41
